debug19K9B0:debugRW079M,initialized,0,,1545239842484
debug19K9B0:debugRW079M,window_resize,0,"[1032, 674]",1545239842484
debug19K9B0:debugRW079M,window_resize,1582,"[1280, 720]",1545239844066
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,initialized,0,,1545240200285
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,window_resize,0,"[1190, 919]",1545240200285
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,focus,3058,off,1545240203343
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,focus,37607,on,1545240240950
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,window_resize,1369,"[1920, 1080]",1545240242319
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,window_resize,14276,"[1190, 919]",1545240256595
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,focus,5410,off,1545240262005
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,focus,3134,on,1545240265139
A3RVHUY67SVXQV:3N4BPTXIOAOY17CUGULO6BYP9H5UK4,window_resize,3228,"[1920, 989]",1545240268367
A2C8RQ97YE3QV9:3TAYZSBPLN4N5EG02JKKREU77KZ2SB,initialized,0,,1545240211089
A2C8RQ97YE3QV9:3TAYZSBPLN4N5EG02JKKREU77KZ2SB,window_resize,0,"[1024, 659]",1545240211089
A2C8RQ97YE3QV9:3TAYZSBPLN4N5EG02JKKREU77KZ2SB,window_resize,3357,"[1280, 800]",1545240214446
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,initialized,0,,1545240224551
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,window_resize,0,"[1024, 773]",1545240224551
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,window_resize,1617,"[1366, 674]",1545240226168
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,6680,off,1545240232848
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,727,on,1545240233575
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1561,off,1545240235136
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,43164,on,1545240278300
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,962,off,1545240279262
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,39088,on,1545240318350
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,889,off,1545240319239
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,37658,on,1545240356897
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1232,off,1545240358129
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,9443,on,1545240367572
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1816,off,1545240369388
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,782,on,1545240370170
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,469,off,1545240370639
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1170,on,1545240371809
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1030,off,1545240372839
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,917,on,1545240373756
